/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 	Line 8601, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8606: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8602, idle(10000);
00000000000000000000000000002710	//8607: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8603, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8608: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8604, idle(10000);
00000000000000000000000000002710	//8609: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8605, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8610: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8606, idle(10000);
00000000000000000000000000002710	//8611: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8607, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8612: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8608, idle(10000);
00000000000000000000000000002710	//8613: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8609, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8614: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8610, idle(10000);
00000000000000000000000000002710	//8615: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8611, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8616: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8612, idle(10000);
00000000000000000000000000002710	//8617: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8613, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8618: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8614, idle(10000);
00000000000000000000000000002710	//8619: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8615, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8620: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8616, idle(10000);
00000000000000000000000000002710	//8621: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8617, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8622: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8618, idle(10000);
00000000000000000000000000002710	//8623: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8619, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8624: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8620, idle(10000);
00000000000000000000000000002710	//8625: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8621, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8626: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8622, idle(10000);
00000000000000000000000000002710	//8627: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8623, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8628: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8624, idle(10000);
00000000000000000000000000002710	//8629: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8625, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8630: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8626, idle(10000);
00000000000000000000000000002710	//8631: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8627, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8632: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8628, idle(10000);
00000000000000000000000000002710	//8633: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8629, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8634: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8630, idle(10000);
00000000000000000000000000002710	//8635: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8631, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8636: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8632, idle(10000);
00000000000000000000000000002710	//8637: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8633, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8638: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8634, idle(10000);
00000000000000000000000000002710	//8639: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8635, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8640: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8636, idle(10000);
00000000000000000000000000002710	//8641: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8637, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8642: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8638, idle(10000);
00000000000000000000000000002710	//8643: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8639, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8644: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8640, idle(10000);
00000000000000000000000000002710	//8645: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8641, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8646: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8642, idle(10000);
00000000000000000000000000002710	//8647: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8643, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8648: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8644, idle(10000);
00000000000000000000000000002710	//8649: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8645, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8650: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8646, idle(10000);
00000000000000000000000000002710	//8651: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8647, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8652: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8648, idle(10000);
00000000000000000000000000002710	//8653: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8649, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8654: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8650, idle(10000);
00000000000000000000000000002710	//8655: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8651, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8656: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8652, idle(10000);
00000000000000000000000000002710	//8657: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8653, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8658: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8654, idle(10000);
00000000000000000000000000002710	//8659: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8655, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8660: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8656, idle(10000);
00000000000000000000000000002710	//8661: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8657, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8662: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8658, idle(10000);
00000000000000000000000000002710	//8663: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8659, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8664: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8660, idle(10000);
00000000000000000000000000002710	//8665: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8661, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8666: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8662, idle(10000);
00000000000000000000000000002710	//8667: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8663, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8668: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8664, idle(10000);
00000000000000000000000000002710	//8669: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8665, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8670: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8666, idle(10000);
00000000000000000000000000002710	//8671: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8667, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8672: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8668, idle(10000);
00000000000000000000000000002710	//8673: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8669, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8674: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8670, idle(10000);
00000000000000000000000000002710	//8675: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8671, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8676: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8672, idle(10000);
00000000000000000000000000002710	//8677: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8673, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8678: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8674, idle(10000);
00000000000000000000000000002710	//8679: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8675, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8680: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8676, idle(10000);
00000000000000000000000000002710	//8681: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8677, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8682: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8678, idle(10000);
00000000000000000000000000002710	//8683: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8679, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8684: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8680, idle(10000);
00000000000000000000000000002710	//8685: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8681, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8686: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8682, idle(10000);
00000000000000000000000000002710	//8687: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8683, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8688: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8684, idle(10000);
00000000000000000000000000002710	//8689: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8685, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8690: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8686, idle(10000);
00000000000000000000000000002710	//8691: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8687, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8692: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8688, idle(10000);
00000000000000000000000000002710	//8693: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8689, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8694: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8690, idle(10000);
00000000000000000000000000002710	//8695: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8691, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8696: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8692, idle(10000);
00000000000000000000000000002710	//8697: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8693, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8698: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8694, idle(10000);
00000000000000000000000000002710	//8699: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8695, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8700: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8696, idle(10000);
00000000000000000000000000002710	//8701: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8697, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8702: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8698, idle(10000);
00000000000000000000000000002710	//8703: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8699, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8704: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8700, idle(10000);
00000000000000000000000000002710	//8705: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8701, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8706: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8702, idle(10000);
00000000000000000000000000002710	//8707: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8703, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8708: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8704, idle(10000);
00000000000000000000000000002710	//8709: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8705, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8710: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8706, idle(10000);
00000000000000000000000000002710	//8711: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8707, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8712: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8708, idle(10000);
00000000000000000000000000002710	//8713: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8709, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8714: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8710, idle(10000);
00000000000000000000000000002710	//8715: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8711, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8716: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8712, idle(10000);
00000000000000000000000000002710	//8717: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8713, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8718: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8714, idle(10000);
00000000000000000000000000002710	//8719: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8715, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8720: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8716, idle(10000);
00000000000000000000000000002710	//8721: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8717, read(2415920268, 32, 1);
000019000048c0000000000020020000	//8722: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8718, idle(10000);
00000000000000000000000000002710	//8723: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8719, read(2415920268, 32, 1);
